Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,Q101,Q102,Q103,Q104,Q105,Q106,Q107,Q108,Q109,Q110,Q111,Q112,Q113,Q114,Q115,Q116,Q117,Q118,Q119,Q120,Q121,Q122,Q123,Q124,Q125,Q126,Q127,Q128,Q129,Q130,Q131,Q132,Q133,Q134,Q135,Q136,Q137,Q138,Q139,Q140,Q141,Q142,Q143,Q144,Q145,Q146,Q147,Q148,Q149,Q150,Q151,Q152,Q153,Q154,Q155,Q156,Q157,Q158,Q159,Q160,Q161,Q162,Q163,Q164,Q165,Q166,Q167,Q168,Q169,Q170,Q171,Q172,Q173,Q174,Q175,Q176,Q177,Q178,Q179,Q180
"(A,C)","(B,D,E)","(A,B)","(A,B)","(A,B,C,D)",A,"(C,D)","(A,B)","(A,B)",A,"(A,B,C)","(A,C,D)","(A,B,D)","(B,D)",B,"(A,C,D)","(B,C,D)","(A,C)","(A,B,D)",B,C,"(A,C)","(B,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(A,C)","(B,D)","(A,C)","(A,B,C)","(A,C,D)",A,C,A,"(A,B,C)","(A,C,D)","(A,B)","(A,B,C)","(A,B,D)","(A,B,D)",B,"(A,C,D)","(B,D)","(B,C)","(A,B,C,D)",B,C,A,"(A,B,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(A,D)","(B,E)","(A,B)","(A,B,D)","(A,B,C)",A,C,A,"(A,B)","(A,C,D)","(A,C,D)","(A,C,D)","(A,B,D)","(B,D)","(B,C)","(A,C,D)","(B,D)","(A,C)","(A,B,C)",B,"(B,C)","(A,B,D)","(B,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(A,D)","(B,E)","(A,B)","(A,B,D)","(A,C,D)",A,B,C,"(A,B,C)","(A,C,D)","(A,C)",B,"(A,B,C,D)","(A,B,D)","(B,C)","(A,C,D)","(A,D)",B,"(A,B,C)",B,C,A,"(C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(A,B,C,D)","(B,E)","(A,B)","(A,B,C,D)","(A,B,C,D)",A,"(C,D)",A,"(A,B)",A,E,E,"(A,B,D)","(A,B,D)",B,"(A,C,D)","(A,B,C,D)",A,A,B,C,A,"(A,B,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(A,D)","(A,B,D,E)",A,"(C,D)","(A,B,C,D)",A,"(C,D)","(A,C)","(B,C)",A,A,A,"(A,B,D)","(B,D)",B,"(A,C,D)","(B,D)",A,"(A,B,C)",B,C,A,"(A,B,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(A,D)","(B,E)",A,"(A,B,C,D)","(A,B,C,D)","(A,C,D)","(C,D)",A,B,A,E,A,"(B,D)","(A,B,D)",B,D,"(B,D)",A,"(A,B)",A,C,A,"(A,B,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,"(B,C,E)",A,A,"(A,B)",A,C,A,"(A,B)","(A,D)",E,A,"(B,C,D)","(B,D)",B,"(A,C,D)","(A,D)",C,"(A,D)",B,B,"(A,C,D)","(B,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(A,C,D)","(A,B,C,D)","(A,B)","(C,D)","(A,B,C,D)",A,C,"(A,C)","(A,C)","(B,D)","(A,C)",A,A,"(A,B,D)","(A,D)","(A,D)","(B,D)",B,D,B,C,C,"(A,B,C)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(A,C)","(B,C,E)",A,"(A,B,C,D)",D,B,"(C,D)","(A,B,C)","(A,B,C)","(A,C,D)","(A,B)",C,"(A,B,D)","(B,D)",A,"(C,D)","(B,D)","(A,B)","(C,D)",B,C,"(A,B,D)","(A,B,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(A,D)","(B,E)",A,A,"(A,C)",B,"(B,D)",A,"(A,B)",C,E,C,"(A,B,C)","(A,B,D)","(B,C)","(A,C)","(B,D)",C,A,A,B,"(B,C)","(A,B)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(A,D)","(B,E)","(A,C)","(A,B,C)","(A,B,C,D)",A,"(C,D)",A,"(A,B)","(A,D)","(A,C,D)","(A,B)","(A,B,D)","(A,B,D)",C,"(A,B,C,D)","(A,D)",A,"(A,B,C,D)",B,C,"(A,C)","(B,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(A,C)","(B,E)","(A,C)","(C,D)","(A,B,C)",A,C,A,"(A,B)",A,"(A,C)","(A,D)","(A,B,D)","(B,D)",B,"(C,D)","(B,D)",C,A,B,C,"(A,B,C,D)",D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(A,D)","(B,E)",A,"(A,C,D)","(A,B,C)",A,C,"(A,D)","(A,C)","(A,D)","(C,E)","(A,B,C)","(B,D)","(B,D)","(B,D)","(A,D,E)","(A,D)","(B,C)","(A,C)","(B,C)",B,"(A,C)","(B,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,B,"(A,B)","(C,D)","(A,C,D)","(A,D)","(C,D)","(B,C)",C,"(A,D)",A,B,D,"(A,B,D)","(B,C)",C,"(B,D)",C,A,B,B,B,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(A,D)","(B,E)",A,D,"(A,B,C,D)",A,C,A,"(A,B)",A,"(A,C)","(A,B,C)","(A,D)","(A,B,D)",B,"(A,C,D)","(B,D)",A,A,B,"(B,C)",A,"(A,B,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(A,D)","(B,E)",A,"(A,B,C,D,E)","(A,B,C,D,E)","(A,C,D)",A,A,"(A,B)",A,"(A,B,C,D)","(B,C,D)","(A,B,D)","(A,B,D)",B,"(C,D)","(B,D)",A,A,B,C,A,"(A,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(A,D)","(B,E)",A,"(C,D)","(A,B,C,D)",A,C,"(A,C)",B,A,"(A,C)","(A,B)","(B,D)",D,B,"(A,C,D)","(B,D)",A,"(A,B,C)",B,C,A,"(A,B,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(A,D)","(B,E)",A,"(C,D)","(A,B)",A,C,"(A,C)","(A,B)",A,A,A,"(A,B,D)","(B,D)",B,"(C,D)","(B,D)",A,A,B,C,A,"(A,B,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,B,"(A,B)","(B,C)","(A,C,D)",A,"(C,D)","(A,B)","(B,C)","(A,D)",A,B,"(A,D)","(B,D)",B,"(C,D)","(A,D)",A,"(A,B)",A,C,"(B,C,D)","(C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(A,B,C)","(B,E)",A,"(A,B,D)","(A,B,C)",A,C,"(A,C)","(A,B)",A,A,A,"(A,B,D)","(B,D)",B,"(A,C,D)","(B,D)",A,A,B,C,A,"(A,B,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(A,C)","(B,E)","(A,B)","(A,D)","(A,B,C,D)",A,"(C,D)","(A,B,C)","(A,B,C)","(A,D)",E,"(A,C)","(A,B,D)","(B,D)","(B,C)","(A,D)","(B,D)",C,"(A,C)","(B,C)",C,A,"(A,B,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(A,C)","(B,D,E)","(A,B)","(A,B)","(A,B,D)","(A,D)",A,A,"(A,B)","(A,C,D)",E,E,"(A,D)","(A,B,D)",B,C,"(B,D)",C,A,B,C,"(A,B,C,D)",D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(A,D)","(B,E)","(B,C)","(B,D)","(A,B,C,D)",B,"(B,D)","(A,B)","(A,B)",A,"(A,C)","(A,C)","(A,B,D)","(A,B,D)",B,"(A,C,D)","(B,D)","(A,B)","(A,B)",B,C,A,"(A,B)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(A,C)","(B,E)",A,"(A,B,C)","(A,C,D)",A,"(C,D)","(A,C)","(A,B,C)",A,A,"(A,C)","(A,B,D)","(B,D)",A,"(A,D)","(B,D)","(A,C)",A,B,C,"(A,B)","(C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(A,D)","(B,E)","(A,B)","(A,B,C)","(A,B,C,D)",A,D,A,"(A,B)",A,A,"(B,C)","(A,B)","(A,B,D)",B,D,"(A,D)",A,A,C,C,A,"(A,B,C)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(A,D)","(B,E)",A,"(A,B)","(A,B,C,D)",A,C,"(A,C)","(A,B)",A,"(A,C)",A,"(A,B,D)","(B,D)",B,"(A,C,D)","(B,D)",A,A,B,C,A,"(B,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(A,E)","(B,E)","(A,B)","(C,D)","(A,B,C)",B,"(C,D)",A,"(A,B)",A,E,A,"(A,B,D)","(B,D)",B,"(A,D)","(B,D)",A,A,C,C,A,"(B,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(A,D)","(B,E)",A,D,"(A,B,D)",A,"(A,B)","(A,C)","(A,B)",A,A,"(B,C)","(A,B,D)","(B,D)",B,"(C,D)","(B,D)",A,A,B,C,A,"(A,B,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(A,C)","(B,C,D)","(A,B)","(A,B)","(A,B,C)","(A,C)","(C,D)",A,"(A,B)",A,E,"(A,B,C)","(A,B,D)","(A,B)",B,C,"(B,D)",A,D,"(B,C)",C,"(A,D)",D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,"(B,D)","(A,C)","(A,D)","(A,C,D)",A,"(C,D)",A,"(A,B,C)","(A,C,D)",A,"(A,B,C)","(A,B,D)","(A,B,D)","(B,C)","(A,C)","(B,D)","(A,C)","(A,B,C)",B,C,"(A,B)","(A,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(A,D)","(B,E)","(A,B)","(A,D)","(A,B,C,D)",A,C,"(A,C)","(A,B)",A,"(A,D)","(A,C,D)","(A,B,D)","(B,D)",A,"(A,C,D,E)","(B,D)",A,A,B,C,A,"(A,B,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(A,D)","(B,E)","(A,C)","(A,B)","(A,B,D)",A,C,"(A,C)","(A,B)",A,"(A,E)","(A,B)","(A,B,D)","(B,D)",B,"(A,C,D)","(B,D)",A,"(A,B)",B,C,A,"(A,B,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(A,D)","(B,E)","(A,C)","(A,B)","(A,B,C,D)",A,"(C,D)",A,"(A,B,C)",A,E,E,"(A,D)","(A,B)",B,A,"(B,D)",C,A,C,C,"(A,B,C,D)","(A,B,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(A,D)","(B,E)",A,"(B,C,D)","(A,B,C,D)",A,C,A,"(A,B)",A,A,"(B,C)","(A,B,D)","(B,D)",B,"(C,D)","(B,D)",A,A,B,C,A,"(A,B,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,