Student Number,Additional Coded Data,Student Name,First Initial,Second Initial,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,Q101,Q102,Q103,Q104,Q105,Q106,Q107,Q108,Q109,Q110,Q111,Q112,Q113,Q114,Q115,Q116,Q117,Q118,Q119,Q120,Q121,Q122,Q123,Q124,Q125,Q126,Q127,Q128,Q129,Q130,Q131,Q132,Q133,Q134,Q135,Q136,Q137,Q138,Q139,Q140,Q141,Q142,Q143,Q144,Q145,Q146,Q147,Q148,Q149,Q150,Q151,Q152,Q153,Q154,Q155,Q156,Q157,Q158,Q159,Q160,Q161,Q162,Q163,Q164,Q165,Q166,Q167,Q168,Q169,Q170,Q171,Q172,Q173,Q174,Q175,Q176,Q177,Q178,Q179,Q180
03001,,,,,A,A,"(A,B,C)","(A,B,C,D)",A,A,D,"(A,C)",A,A,"(A,B,C,D)",A,A,E,B,A,"(A,B)",C,E,B,C,C,B,B,B,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03002,,,,,"(A,E)",E,"(A,B,D)","(A,B,D,E)","(A,B)","(A,C)","(A,B)","(A,B)","(A,B,C)",B,A,B,A,E,B,"(A,B)","(B,C,D)",B,A,D,B,"(A,C)",B,D,"(A,B,C,D)",B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03003,,,,,A,A,"(A,B,D,E)","(D,E)","(A,B)","(A,C)",C,"(A,B,C)","(A,B,C)","(C,D)",A,"(A,B)",A,"(A,C)",E,"(A,B)","(B,D)",B,"(C,D,E)",D,A,B,C,B,"(A,B)","(A,B,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03004,,,,,A,E,"(A,C)","(B,D,E)",A,A,"(C,D)","(B,C)","(B,C)",D,A,"(A,B)",A,A,B,"(A,D)","(A,B,D)","(A,D)","(C,D)",B,A,"(A,C)",B,C,"(A,B,C,D)","(A,B,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03005,,,,,A,E,B,C,A,"(A,C)",C,"(A,B)",B,B,B,C,A,B,A,C,"(A,B,D)",B,"(A,D)",C,C,C,B,C,"(A,B,C,D)",B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03006,,,,,A,E,B,A,"(A,B)",A,C,C,D,B,"(A,B,C,D)",B,D,"(A,C)",B,"(A,B)",B,B,D,D,B,"(B,C)",B,A,"(B,D)","(B,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03007,,,,,A,E,B,A,A,A,"(A,D)",D,"(A,B)",B,A,"(A,C)","(A,C,D)","(A,C)",E,D,"(A,C)","(B,C)","(C,D)",C,B,A,C,"(B,D)","(A,B,D)",C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03008,,,,,A,E,B,A,A,C,"(A,C)","(A,B)",C,B,A,B,A,"(A,B,C)",B,"(A,D)",B,C,"(B,C)",B,B,A,C,B,C,"(A,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03009,,,,,A,E,"(A,D)","(B,E)",A,A,D,"(A,B,C)",A,C,"(A,C)","(A,B)",A,A,"(C,D)","(A,D)","(B,D)","(B,C)","(A,D)",B,"(A,C)",A,"(A,B)",C,"(A,B,C,D)","(B,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03010,,,,,A,E,"(A,B)","(B,E)",A,A,"(A,B,C)",B,C,B,A,B,A,A,B,A,A,"(B,C)",C,B,C,A,A,D,"(A,D)",C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03011,,,,,A,E,A,B,C,A,"(A,C)","(A,B,C)","(A,C)",B,"(A,B,C)",B,"(B,C)",A,B,A,"(A,C,D)",C,D,C,B,"(A,B)","(B,C)","(C,D)",C,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03012,,,,,A,A,"(A,C)","(B,D)","(A,B)","(A,C)","(A,B,C)","(C,D)",D,B,A,A,"(A,C)","(A,B,C)",E,"(A,C,D)","(A,B,D)",B,"(A,C,D)","(B,C)",C,"(B,C,D)",B,B,"(A,B,C,D)",D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03013,,,,,A,E,B,A,A,A,C,"(A,B,C)",C,A,A,"(A,C)",D,A,B,B,"(B,C,D)",,B,C,A,A,B,A,"(A,B,C,D)","(B,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03014,,,,,A,E,"(A,D)","(B,E)","(A,B,C)","(A,C)","(A,B,C,D)","(A,B,C)",C,"(C,D)",A,"(A,B)",A,"(A,C)",B,"(A,B,D)","(A,B,D)",B,"(C,D)",D,A,"(A,B)",B,C,"(A,B,C,D)","(A,B,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03015,,,,,A,E,"(A,D)","(B,E)",A,"(A,C)","(B,C)","(A,B)","(B,C,D)",B,A,"(A,B)",A,A,B,"(A,B,D)","(B,D)",B,"(C,D)",B,"(A,C)",A,B,B,"(A,B,C,D)","(C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03016,,,,,A,E,B,A,A,A,A,"(A,B)",B,A,A,A,A,"(A,C)","(B,C,D)","(A,B,D)",C,"(B,C)","(C,D)",B,"(A,C)",A,B,B,"(A,B,C,D)","(A,B,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03017,,,,,A,E,"(A,B,E)","(B,C)","(A,C)","(A,C)","(B,C)",C,"(A,D)",D,"(A,B)",B,A,"(A,C)","(C,D)","(A,B,C,D)",D,B,"(B,D)",C,"(A,C)","(A,C)","(B,C)",A,"(A,B,D)","(A,B,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03018,,,,,A,E,C,"(C,D)",A,"(A,B)","(A,B)","(A,B)","(A,B)",A,D,A,"(A,D)","(A,B,C,D)",C,A,"(A,C)",A,C,C,A,A,C,C,"(A,B,C,D)","(A,B,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03019,,,,,A,E,B,"(B,E)",C,A,"(A,C)","(A,D)","(B,C,D)",B,"(A,D)",C,"(A,C,D)","(A,B,C)","(B,C)","(B,C,D)","(B,C)","(B,C)","(A,B,D)",B,C,"(A,B)","(A,B)",B,"(A,B,C,D)","(A,C)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03020,,,,,A,E,B,"(B,E)",A,"(A,C)","(C,D)",A,"(C,D)",A,A,"(A,B)","(A,D)",A,"(B,D)","(A,B)","(A,B,D)",B,"(A,D)","(B,C)",B,"(A,B)",A,C,"(B,C)","(B,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03021,,,,,A,A,"(A,B,C)","(A,B)",C,"(A,C)","(A,B)","(C,D)","(A,B)","(B,D)","(A,B,C)",B,"(A,D)",E,"(A,B,C)","(A,B,C)","(A,B,D)",B,"(B,C)",A,"(A,C)","(B,C)",A,B,"(A,B,C,D)","(A,B,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03022,,,,,A,E,B,A,"(B,C)","(A,B,C)","(B,D)","(A,B,D)","(A,B)","(A,B)","(A,C)","(A,B)","(B,C,D)","(A,C)",B,"(A,B)",C,"(B,C)","(C,E)",B,C,"(A,C)",B,C,"(A,B,C,D)","(A,B,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03023,,,,,A,A,"(B,D)","(A,C)","(A,C)","(A,B)","(A,C)","(A,B,D)",C,D,"(A,B)",B,"(A,C)","(A,C)",E,"(A,C,D)","(A,B)","(B,D)","(C,D)",B,A,"(A,B)",C,C,"(A,B,D)","(B,C)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03024,,,,,A,E,"(A,B)","(A,B,D)",A,A,"(A,B)","(A,B,D)",C,"(B,D)",A,A,"(A,D)",E,D,"(A,D)","(A,B)","(B,C)",E,A,"(A,C)","(A,B)","(A,B,C)","(B,D)","(A,B,D)","(A,B,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03025,,,,,A,E,A,"(B,D,E)","(A,C)","(A,B)",C,"(A,B,C,D)",C,"(A,C)","(A,C,D)","(A,B,C)","(A,C,D)","(A,C)",B,"(A,D)",C,"(B,C)",D,B,C,"(A,B,D)",C,B,"(A,B,D)",C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03026,,,,,A,"(A,B,C)","(A,B,D)","(B,E)",A,"(A,B,C)","(C,D)","(A,B,C)","(A,C,D)","(A,C)","(A,B,C,D)",B,"(A,C,D)",E,E,A,C,"(B,C)",D,B,C,A,B,C,"(B,D)","(A,B,C,D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
