Student Number,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,Q101,Q102,Q103,Q104,Q105,Q106,Q107,Q108,Q109,Q110,Q111,Q112,Q113,Q114,Q115,Q116,Q117,Q118,Q119,Q120,Q121,Q122,Q123,Q124,Q125,Q126,Q127,Q128,Q129,Q130,Q131,Q132,Q133,Q134,Q135,Q136,Q137,Q138,Q139,Q140,Q141,Q142,Q143,Q144,Q145,Q146,Q147,Q148,Q149,Q150,Q151,Q152,Q153,Q154,Q155,Q156,Q157,Q158,Q159,Q160,Q161,Q162,Q163,Q164,Q165,Q166,Q167,Q168,Q169,Q170,Q171,Q172,Q173,Q174,Q175,Q176,Q177,Q178,Q179,Q180
10368,"(B,C)",E,A,B,A,"(A,B,C)",A,"(A,B,C)",A,"(A,B)",A,"(A,B)",A,"(A,D)",D,"(A,B)","(A,D)",B,"(C,D)",D,B,"(A,B)",A,C,"(A,B,C,D)","(A,B,C,D)",C,C,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10303,"(B,C)",A,"(A,D)","(B,E)",A,A,B,"(A,C)",A,D,C,C,D,C,B,C,B,D,A,D,B,B,B,B,"(A,B,C,D)","(B,C,D)",C,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10301,"(B,C)",E,"(A,D,E)","(B,E)",A,A,D,"(A,B,C)",A,B,A,"(A,B)",A,A,B,"(A,D)","(B,D)",B,"(C,D)",B,A,A,"(A,B)",A,"(A,B,C,D)",D,C,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"(B,C)",A,"(A,D)",B,A,A,"(B,C,D)","(A,B,C,D)",A,C,"(A,C)","(A,B)",A,"(A,C)",D,"(A,B,D)","(B,D)",B,"(C,D)",B,A,A,B,C,A,"(A,B,C,D)",A,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10310,C,A,"(A,D)","(B,E)",A,"(A,B)","(C,D)","(A,B,C,D)",A,C,A,B,A,A,,"(A,B,D)","(B,D)",B,"(C,D)",B,A,A,B,C,A,"(A,B,C,D)",D,C,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10307,"(B,C)",E,"(A,D)","(B,E)","(A,B)","(A,C)",D,"(A,B,C)",A,C,A,"(A,B)",A,E,E,"(A,D)","(A,B,D)",B,C,B,A,A,B,B,"(A,B,C,D)","(A,B,C,D)",D,C,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10308,"(B,C)",A,"(A,D)","(B,E)",A,"(A,C)","(C,D)","(A,B,C,D)",A,"(C,D)",A,"(A,B)",A,"(A,C)",B,"(A,B,D)","(B,D)",A,"(C,D)",B,A,"(A,B,C)",B,C,A,"(A,B,C,D)",D,C,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10304,"(B,C)",A,"(A,B,D)","(B,E)",A,"(A,B,C)","(A,B)","(A,B,C,D)","(A,C,D)","(A,D)",A,"(A,B)",A,A,"(B,C)","(A,D)","(B,C,D)",B,A,C,A,A,B,C,"(A,B,C,D)","(A,B,C,D)",C,C,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10305,"(A,B,C)","(B,C)","(A,B)","(B,E)","(A,B)","(A,C)","(A,B,C)","(A,B)",A,C,"(A,C)","(A,B)","(A,D)","(A,C)","(B,D)","(A,D)","(A,B,D)",B,"(C,D,E)",B,A,A,B,B,A,"(B,C,D)",E,A,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10315,"(B,C)","(A,B,C)","(A,B)","(B,D)","(A,B)",A,C,"(A,B,C)","(A,B,C,D)","(C,D)","(A,B,C)","(A,B)","(A,D)","(A,B,C)",E,A,"(B,D)",B,A,D,C,"(A,B,C,D)",B,B,"(A,B,D)",C,"(B,D)",C,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10306,"(A,B)",B,A,B,"(A,B,C)",A,C,"(A,B,C,D)","(C,D)","(C,D)","(A,B,C)","(A,B,C)","(A,C)","(A,B,C)",E,"(A,B,D)","(A,B)",B,"(B,D)",B,C,D,C,A,"(A,B,C,D)",D,E,A,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10319,"(B,C)",A,"(A,D)","(B,D,E)","(A,B,C)","(A,B)","(A,B)","(A,B,C)",A,"(C,D)","(A,B,C)","(A,B)",A,"(A,C)","(B,C)","(A,B,D)","(B,D)","(B,C)","(A,D,E)",B,"(A,B)","(A,B)",B,C,A,"(A,B,C,D)",A,C,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10302,"(B,C)",A,D,E,A,A,D,"(A,B,C,D)","(A,C,D)",C,A,A,"(A,C,D)",E,"(A,C)","(A,D)","(B,D)","(B,C)","(C,D)",B,A,A,B,C,A,"(A,B,C,D)",D,C,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10311,"(B,C)",A,"(A,B,D)","(B,E)","(A,B)","(A,B,C)",C,"(A,B,C,D)",A,"(C,D)",A,"(A,B)",A,"(A,C)",C,"(A,B,D)","(B,D)",B,"(C,D)",B,A,A,B,C,"(A,B,C,D)","(A,B,C,D)",E,C,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10332,"(B,C)","(A,D)","(A,B,D)","(B,C,E)","(A,B)",A,"(C,D)","(A,B,C,D)",A,C,"(A,C)","(A,B)",A,"(A,C)",B,"(B,D)","(B,D)",B,"(C,D)",B,A,A,B,C,"(A,C,D)","(A,B,C,D)",E,C,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103099,"(B,C)",A,"(A,D)","(B,E)","(A,B)","(A,C)",A,"(A,C,D)","(A,D)",C,A,"(A,B)",A,A,C,"(A,B,C,D)","(A,B,D)",B,"(C,D)",B,A,"(A,B)",B,C,"(A,B,C,D)","(A,B,C,D)",D,C,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10321,C,A,"(A,D)","(B,E)",A,A,C,"(A,B,C,D)",A,C,A,"(A,B)",A,A,"(B,C)","(A,D)","(B,D)",B,"(C,D)",B,A,A,B,C,A,"(A,B,C,D)",E,C,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10314,E,A,"(A,B)",B,C,"(A,C)","(A,B)","(A,C,D)","(C,D)",C,A,B,"(A,D)","(A,B,C)",B,"(A,B,D)","(B,C)","(B,C)","(B,C)",C,C,"(A,B,C)","(A,C)",B,"(A,B,C,D)",A,E,C,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10320,"(B,C)",A,"(A,D)","(B,E)",A,C,D,"(A,B,C)","(A,C,D)",C,A,"(A,B,C)",A,E,B,B,"(B,D)","(B,C)",C,C,C,A,B,C,D,B,B,C,"(A,B,C)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10318,C,A,"(A,D)","(B,E)",A,"(A,B)","(C,D)","(A,B,C,D)",A,"(C,D)",A,"(A,B)",A,"(A,C)","(C,D)","(A,B,D)","(B,D)",B,"(A,C,D,E)",B,A,A,B,C,A,"(A,B,C,D)",E,B,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"(B,C)","(A,B,C,D)","(A,D)","(B,E)","(A,C)",A,D,"(A,B,C,D)",A,C,"(A,C)","(A,B)",A,A,D,"(A,B,D)","(B,D)",B,D,B,A,"(A,B)",B,C,A,"(A,B,C,D)",E,C,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10316,"(B,C)",A,"(A,D)","(B,E)","(A,C)",A,"(A,B,C,D)","(A,B,C)","(A,C)","(A,C)","(A,B)",B,A,D,E,"(A,D)",D,A,E,B,A,A,B,C,"(A,B,C,D)","(A,B,C,D)",E,C,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10323,"(A,B,C)",E,"(A,D)","(B,E)",A,"(A,B,C)","(C,D)","(A,B,C,D)",A,C,"(A,C)","(A,B)",A,"(A,C)",D,"(A,B,D)","(B,D)",B,"(C,D,E)",B,A,A,B,C,A,"(A,B,C,D)",E,B,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10317,"(B,C)",E,"(A,D)","(B,E)",B,"(A,B,C)",D,"(A,B,C,D)","(A,D)","(C,D)",A,"(A,B)","(A,D)",A,B,"(A,B,C,D)","(A,B,D)",B,"(A,C,D)",C,"(A,B)",A,B,C,A,"(A,B,C,D)",E,C,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10312,"(B,C,E)","(B,C,D)","(A,B,D)","(B,E)",A,"(A,B)","(C,D)","(A,B,C,D)",A,C,"(A,C)","(A,B)",A,A,B,"(A,B,D)","(B,D)",B,"(C,D)",B,A,A,B,C,"(A,B,C,D)","(A,B,C,D)",E,C,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10324,"(B,C,E)","(A,B,C,D)","(A,D)","(B,E)",A,A,D,"(A,B,C,D)","(A,D)","(C,D)",A,B,A,A,D,"(A,B,D)","(B,D)",B,"(A,D)",B,A,"(A,B,C)",B,C,A,"(B,C,D)",E,C,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10325,"(B,C)",E,"(A,D)","(B,E)","(A,B)",A,D,"(A,B)",A,A,A,B,A,A,"(B,C)","(A,B,D)","(B,D)",B,"(A,C,D)","(A,B)",A,A,B,C,A,"(B,C,D)",E,C,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10327,B,B,"(A,E)","(B,D)","(A,C)","(A,C)","(B,D)","(A,B,D)","(A,C)","(B,D)","(A,B,C)","(A,B)","(A,D)","(A,C)",E,"(A,B,C)","(A,B)",B,"(C,D)",B,"(A,C)","(A,B)","(B,C)",C,"(A,C)","(B,C,D)",E,C,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
